C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_46_50_902.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_46_50_902.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_46_50_902.jpg,0,0,0,1.084684E-05
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_46_51_023.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_46_51_023.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_46_51_023.jpg,0,0,0,2.751726E-06
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_46_51_145.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_46_51_145.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_46_51_145.jpg,0,0,0,1.762483E-06
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_46_51_267.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_46_51_267.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_46_51_267.jpg,0,0,0,2.742224E-06
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_46_51_386.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_46_51_386.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_46_51_386.jpg,0,0,0,4.899152E-06
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_46_51_510.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_46_51_510.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_46_51_510.jpg,0,0,0,5.615797E-07
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_46_51_632.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_46_51_632.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_46_51_632.jpg,0,0,0,9.18688E-06
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_46_51_752.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_46_51_752.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_46_51_752.jpg,0,0,0,1.603361E-05
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_46_51_877.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_46_51_877.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_46_51_877.jpg,0,0,0,1.553952E-06
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_46_52_001.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_46_52_001.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_46_52_001.jpg,0,0,0,3.591954E-06
